"Florida Occupational Employment and Wages",,,,,,,,,,,
"Florida - Statewide",,,,,,,,,,,
Occupational,,2012,,"(2013 wage estimates in dollars)",,,,,,,
Code,Title,Employment,,Mean,,Median,,Entry**,,Exp***,
00-0000,"Total all occupations","7,273,850",,19.85,,14.90,,9.13,,25.20,
13-2011,"Accountants and Auditors","74,020",,31.89,,28.71,,19.77,,37.96,
27-2011,Actors,980,,17.62,,13.22,,8.35,,22.25,
15-2011,Actuaries,570,,49.42,,42.83,,28.63,,59.82,
11-3011,"Administrative Services Managers","9,640",,48.41,,46.17,,29.67,,57.79,
25-3011,"Adult Literacy, Remedial Education, and GED Teachers and Instructors","2,360",,24.09,,22.29,,16.96,,27.65,
11-2011,"Advertising and Promotions Managers",930,,47.37,,45.58,,26.65,,57.74,
41-3011,"Advertising Sales Agents","11,590",,22.32,,19.30,,12.11,,27.42,
17-3021,"Aerospace Engineering and Operations Technicians","1,150",,32.07,,33.33,,22.49,,36.87,
17-2011,"Aerospace Engineers","3,770",,42.42,,43.59,,26.31,,50.48,
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes","1,010",,22.88,,16.40,,11.08,,28.78,
19-4011,"Agricultural and Food Science Technicians",230,,16.98,,15.68,,12.32,,19.32,
17-2021,"Agricultural Engineers",150,,22.40,,20.17,,16.61,,25.30,
45-2091,"Agricultural Equipment Operators",590,,13.81,,13.20,,9.57,,15.93,
45-2011,"Agricultural Inspectors",690,,14.53,,12.61,,8.48,,17.54,
25-1041,"Agricultural Sciences Teachers, Postsecondary",520,,"95,896",*,"90,980",*,"65,802",*,"110,943",*
45-2099,"Agricultural Workers, All Other",60,,12.52,,9.50,,8.12,,14.72,
53-2021,"Air Traffic Controllers","1,810",,57.96,,59.03,,37.71,,68.10,
53-1011,"Aircraft Cargo Handling Supervisors",270,,22.85,,20.92,,15.78,,26.39,
49-3011,"Aircraft Mechanics and Service Technicians","9,530",,25.14,,24.97,,16.67,,29.37,
51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers","1,370",,21.27,,21.24,,15.14,,24.34,
53-2022,"Airfield Operations Specialists",420,,25.38,,23.86,,14.97,,30.58,
53-2011,"Airline Pilots, Copilots, and Flight Engineers","4,810",,"131,111",*,"116,871",*,"78,332",*,"157,500",*
53-3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",630,,13.03,,12.88,,9.78,,14.66,
39-3091,"Amusement and Recreation Attendants","28,990",,9.49,,8.97,,8.24,,10.12,
29-1061,Anesthesiologists,"1,300",,125.48,,N/R,,N/R,,N/R,
45-2021,"Animal Breeders",20,,19.30,,17.69,,8.50,,24.69,
33-9011,"Animal Control Workers",510,,17.19,,16.51,,12.41,,19.57,
19-1011,"Animal Scientists",110,,19.20,,18.47,,15.50,,21.04,
39-2011,"Animal Trainers",630,,15.71,,13.50,,9.41,,18.86,
19-3091,"Anthropologists and Archeologists",250,,25.81,,23.99,,15.99,,30.72,
25-1061,"Anthropology and Archeology Teachers, Postsecondary",170,,"92,732",*,"89,603",*,"64,071",*,"107,062",*
13-2021,"Appraisers and Assessors of Real Estate","4,560",,25.81,,22.59,,14.09,,31.67,
23-1022,"Arbitrators, Mediators, and Conciliators",310,,23.33,,20.12,,16.47,,26.77,
17-1011,"Architects, Except Landscape and Naval","3,920",,37.88,,34.12,,22.46,,45.59,
17-3011,"Architectural and Civil Drafters","5,620",,22.69,,21.92,,15.56,,26.24,
